preference_model,pricing_model,n_items,gamma,delta,K,alpha,lambda_,seed,T,utility_gap_M_minus_m,purchase_gap_M_minus_m,revenue_gap_M_minus_m,recommended_value_gap_M_minus_m,best_recommended_value_gap_M_minus_m,overall_minority_item_exposure,minority_population_share,random_minority_item_share,exposure_representation_gap,exposure_random_gap,total_revenue,avg_revenue_per_user,overall_purchase_rate,minority_item_purchase_share,avg_shown_price,avg_oracle_price_all_items,avg_final_mle_price_all_items,avg_abs_mle_oracle_price_error_all_items,avg_abs_mle_oracle_price_error_minority_items,avg_abs_mle_oracle_price_error_majority_items,avg_oracle_r_star_minority_items,avg_oracle_r_star_majority_items,avg_mle_exposures_minority_items,avg_mle_exposures_majority_items,n_minority_preferred_items,mle_price_grid_coverage,mle_mean_exposures_observed_cell,mle_median_exposures_observed_cell,mle_unobserved_item_price_cells
gaussian,fixed,50,0.0,0.95,1,0.9,0.1,0,300,-0.13262264299748983,-0.2581818181818182,-0.1936363636363636,-0.1681502660394456,-0.1681502660394456,0.07333333333333333,0.09999999999999998,0.19999999999999998,0.026666666666666644,0.12666666666666665,162.75,0.5425,0.7233333333333334,0.056666666666666664,0.75,0.7133999999999999,,,,,0.5941182998767679,0.5858511105622557,0.0,0.0,10.0,,,,
gaussian,fixed,50,0.0,0.95,1,0.9,0.25,0,300,-0.1301497479116027,-0.2545454545454545,-0.19090909090909092,-0.16556760872974374,-0.16556760872974374,0.07666666666666666,0.09999999999999998,0.19999999999999998,0.023333333333333317,0.12333333333333332,163.5,0.545,0.7266666666666667,0.06,0.75,0.7133999999999999,,,,,0.5941182998767679,0.5858511105622557,0.0,0.0,10.0,,,,
gaussian,fixed,50,0.0,0.95,3,0.9,0.1,0,300,0.3432675297371229,0.19212054622508234,0.1440904096688117,0.35601306911418396,0.3876576063839462,0.1577777777777778,0.09999999999999998,0.19999999999999998,-0.05777777777777782,0.04222222222222219,216.0,0.72,0.96,0.10666666666666667,0.75,0.7133999999999999,,,,,0.5941182998767679,0.5858511105622557,0.0,0.0,10.0,,,,
gaussian,fixed,50,0.0,0.95,3,0.9,0.25,0,300,0.2834285288918916,0.14130434782608692,0.10597826086956519,0.2585396156285763,0.32064007602844313,0.1288888888888889,0.09999999999999998,0.19999999999999998,-0.02888888888888891,0.0711111111111111,216.75,0.7225,0.9633333333333334,0.09333333333333334,0.75,0.7133999999999999,,,,,0.5941182998767679,0.5858511105622557,0.0,0.0,10.0,,,,
gaussian,fixed,50,0.0,0.95,5,0.9,0.1,0,300,0.19177744453652812,0.0,0.0,0.17357115592058148,0.1917774445365279,0.17933333333333332,0.09999999999999998,0.19999999999999998,-0.07933333333333334,0.020666666666666667,225.0,0.75,1.0,0.12333333333333334,0.75,0.7133999999999999,,,,,0.5941182998767679,0.5858511105622557,0.0,0.0,10.0,,,,
gaussian,fixed,50,0.0,0.95,5,0.9,0.25,0,300,0.09333475744897968,0.0,0.0,0.28532365547086747,0.09333475744897957,0.25133333333333335,0.09999999999999998,0.19999999999999998,-0.15133333333333338,-0.05133333333333337,225.0,0.75,1.0,0.17333333333333334,0.75,0.7133999999999999,,,,,0.5941182998767679,0.5858511105622557,0.0,0.0,10.0,,,,
gaussian,fixed,50,0.0,0.99,1,0.9,0.1,0,300,-0.13262264299748983,-0.2581818181818182,-0.1936363636363636,-0.1681502660394456,-0.1681502660394456,0.07333333333333333,0.09999999999999998,0.19999999999999998,0.026666666666666644,0.12666666666666665,162.75,0.5425,0.7233333333333334,0.056666666666666664,0.75,0.7133999999999999,,,,,0.5941182998767679,0.5858511105622557,0.0,0.0,10.0,,,,
gaussian,fixed,50,0.0,0.99,1,0.9,0.25,0,300,-0.11955171351828703,-0.10909090909090902,-0.08181818181818179,-0.14331883636245646,-0.14331883636245646,0.7266666666666667,0.09999999999999998,0.19999999999999998,-0.6266666666666667,-0.5266666666666667,193.5,0.645,0.86,0.71,0.75,0.7133999999999999,,,,,0.5941182998767679,0.5858511105622557,0.0,0.0,10.0,,,,
gaussian,fixed,50,0.0,0.99,3,0.9,0.1,0,300,0.2825566820412548,0.11712184873949583,0.08784138655462181,0.334751549574579,0.3094075822838236,0.13333333333333333,0.09999999999999998,0.19999999999999998,-0.033333333333333354,0.06666666666666665,216.75,0.7225,0.9633333333333334,0.10333333333333333,0.75,0.7133999999999999,,,,,0.5941182998767679,0.5858511105622557,0.0,0.0,10.0,,,,
gaussian,fixed,50,0.0,0.99,3,0.9,0.25,0,300,0.13955774672512106,0.014545454545454528,0.01090909090909098,0.15564095765494101,0.1515758944121124,0.11111111111111109,0.09999999999999998,0.19999999999999998,-0.011111111111111113,0.08888888888888889,219.0,0.73,0.9733333333333334,0.1,0.75,0.7133999999999999,,,,,0.5941182998767679,0.5858511105622557,0.0,0.0,10.0,,,,
gaussian,fixed,50,0.0,0.99,5,0.9,0.1,0,300,0.19820369307101493,0.0,0.0,0.185698092719915,0.19820369307101493,0.17533333333333334,0.09999999999999998,0.19999999999999998,-0.07533333333333336,0.024666666666666642,225.0,0.75,1.0,0.12333333333333334,0.75,0.7133999999999999,,,,,0.5941182998767679,0.5858511105622557,0.0,0.0,10.0,,,,
gaussian,fixed,50,0.0,0.99,5,0.9,0.25,0,300,0.1475480332729041,0.033333333333333326,0.025000000000000022,0.20185550618359227,0.15075712258178164,0.19066666666666668,0.09999999999999998,0.19999999999999998,-0.0906666666666667,0.009333333333333305,224.25,0.7475,0.9966666666666667,0.13666666666666666,0.75,0.7133999999999999,,,,,0.5941182998767679,0.5858511105622557,0.0,0.0,10.0,,,,
gaussian,fixed,50,0.3,0.95,1,0.9,0.1,0,300,-0.059912006946526986,-0.09090909090909094,-0.06818181818181812,-0.10321211786615303,-0.10321211786615303,0.7333333333333333,0.09999999999999998,0.19999999999999998,-0.6333333333333333,-0.5333333333333333,161.25,0.5375,0.7166666666666667,0.6566666666666666,0.75,0.51612,,,,,0.3888609402809491,0.4002863398403928,0.0,0.0,10.0,,,,
gaussian,fixed,50,0.3,0.95,1,0.9,0.25,0,300,0.0455087707922378,0.21090909090909093,0.15818181818181815,0.08019379518752334,0.08019379518752334,0.07333333333333333,0.09999999999999998,0.19999999999999998,0.026666666666666644,0.12666666666666665,124.5,0.415,0.5533333333333333,0.04,0.75,0.51612,,,,,0.3888609402809491,0.4002863398403928,0.0,0.0,10.0,,,,
gaussian,fixed,50,0.3,0.95,3,0.9,0.1,0,300,0.08429934859840876,0.3054545454545454,0.22909090909090907,0.09870197875791076,0.12370437043866267,0.14555555555555555,0.09999999999999998,0.19999999999999998,-0.04555555555555557,0.054444444444444434,198.0,0.66,0.88,0.10333333333333333,0.75,0.51612,,,,,0.3888609402809491,0.4002863398403928,0.0,0.0,10.0,,,,
gaussian,fixed,50,0.3,0.95,3,0.9,0.25,0,300,0.11231958569502293,0.21225566614701996,0.15919174961026505,0.15740588053838522,0.1356353351452524,0.12444444444444443,0.09999999999999998,0.19999999999999998,-0.02444444444444445,0.07555555555555556,202.5,0.675,0.9,0.09666666666666666,0.75,0.51612,,,,,0.3888609402809491,0.4002863398403928,0.0,0.0,10.0,,,,
gaussian,fixed,50,0.3,0.95,5,0.9,0.1,0,300,0.1318170210288722,0.1777777777777777,0.1333333333333333,0.13219513783111925,0.15410353988572123,0.17133333333333337,0.09999999999999998,0.19999999999999998,-0.07133333333333339,0.028666666666666618,216.0,0.72,0.96,0.11333333333333333,0.75,0.51612,,,,,0.3888609402809491,0.4002863398403928,0.0,0.0,10.0,,,,
gaussian,fixed,50,0.3,0.95,5,0.9,0.25,0,300,0.07263317991946083,-0.01845018450184499,-0.013837638376383743,0.21917994698602516,0.07156531285523715,0.24266666666666667,0.09999999999999998,0.19999999999999998,-0.1426666666666667,-0.042666666666666686,221.25,0.7375,0.9833333333333333,0.19333333333333333,0.75,0.51612,,,,,0.3888609402809491,0.4002863398403928,0.0,0.0,10.0,,,,
gaussian,fixed,50,0.3,0.99,1,0.9,0.1,0,300,-0.058347012038223484,-0.08363636363636373,-0.06272727272727274,-0.10061363324630179,-0.10061363324630179,0.74,0.09999999999999998,0.19999999999999998,-0.64,-0.54,162.75,0.5425,0.7233333333333334,0.6633333333333333,0.75,0.51612,,,,,0.3888609402809491,0.4002863398403928,0.0,0.0,10.0,,,,
gaussian,fixed,50,0.3,0.99,1,0.9,0.25,0,300,0.0455087707922378,0.21090909090909093,0.15818181818181815,0.08019379518752334,0.08019379518752334,0.07333333333333333,0.09999999999999998,0.19999999999999998,0.026666666666666644,0.12666666666666665,124.5,0.415,0.5533333333333333,0.04,0.75,0.51612,,,,,0.3888609402809491,0.4002863398403928,0.0,0.0,10.0,,,,
gaussian,fixed,50,0.3,0.99,3,0.9,0.1,0,300,0.1467656549728264,0.4585084033613446,0.34388130252100846,0.2277010009867962,0.2297407775261996,0.12888888888888891,0.09999999999999998,0.19999999999999998,-0.028888888888888936,0.07111111111111107,198.0,0.66,0.88,0.10333333333333333,0.75,0.51612,,,,,0.3888609402809491,0.4002863398403928,0.0,0.0,10.0,,,,
gaussian,fixed,50,0.3,0.99,3,0.9,0.25,0,300,0.1573200949024369,0.4415954415954417,0.3311965811965812,0.18992016335916162,0.2234472994173522,0.12555555555555556,0.09999999999999998,0.19999999999999998,-0.02555555555555558,0.07444444444444442,198.75,0.6625,0.8833333333333333,0.08666666666666667,0.75,0.51612,,,,,0.3888609402809491,0.4002863398403928,0.0,0.0,10.0,,,,
gaussian,fixed,50,0.3,0.99,5,0.9,0.1,0,300,0.06422119090000827,0.08913308913308915,0.06684981684981683,0.11351874875822876,0.07519701540202617,0.2,0.09999999999999998,0.19999999999999998,-0.10000000000000003,-2.7755575615628914e-17,218.25,0.7275,0.97,0.15,0.75,0.51612,,,,,0.3888609402809491,0.4002863398403928,0.0,0.0,10.0,,,,
gaussian,fixed,50,0.3,0.99,5,0.9,0.25,0,300,0.12715910745007214,0.07509328358208955,0.05631996268656714,0.19831113923127308,0.13426558985432946,0.18999999999999997,0.09999999999999998,0.19999999999999998,-0.09,0.010000000000000009,219.0,0.73,0.9733333333333334,0.18333333333333332,0.75,0.51612,,,,,0.3888609402809491,0.4002863398403928,0.0,0.0,10.0,,,,
gaussian,fixed,50,0.7,0.95,1,0.9,0.1,0,300,-0.03681933457072323,-0.08727272727272728,-0.06545454545454549,-0.1149639954966648,-0.1149639954966648,0.07333333333333333,0.09999999999999998,0.19999999999999998,0.026666666666666644,0.12666666666666665,144.0,0.48,0.64,0.0,0.75,0.27092000000000005,,,,,0.15082943483849204,0.18091075617796593,0.0,0.0,10.0,,,,
gaussian,fixed,50,0.7,0.95,1,0.9,0.25,0,300,-0.03663250286044617,-0.08363636363636362,-0.06272727272727274,-0.09977847923152117,-0.09977847923152117,0.08333333333333333,0.09999999999999998,0.19999999999999998,0.01666666666666665,0.11666666666666665,117.75,0.3925,0.5233333333333333,0.0,0.75,0.27092000000000005,,,,,0.15082943483849204,0.18091075617796593,0.0,0.0,10.0,,,,
gaussian,fixed,50,0.7,0.95,3,0.9,0.1,0,300,0.017262647829551392,-0.05837173579109067,-0.04377880184331795,0.014740598524952908,0.024788310325704055,0.14777777777777776,0.09999999999999998,0.19999999999999998,-0.04777777777777778,0.052222222222222225,148.5,0.495,0.66,0.0,0.75,0.27092000000000005,,,,,0.15082943483849204,0.18091075617796593,0.0,0.0,10.0,,,,
gaussian,fixed,50,0.7,0.95,3,0.9,0.25,0,300,0.017262647829551392,-0.05837173579109067,-0.04377880184331795,0.016551331114037504,0.024788310325704055,0.14999999999999997,0.09999999999999998,0.19999999999999998,-0.04999999999999999,0.05000000000000002,148.5,0.495,0.66,0.0,0.75,0.27092000000000005,,,,,0.15082943483849204,0.18091075617796593,0.0,0.0,10.0,,,,
gaussian,fixed,50,0.7,0.95,5,0.9,0.1,0,300,-0.028809700291932056,-0.07773707773707772,-0.05830280830280832,0.01872643916185185,-0.0456811942105666,0.17666666666666667,0.09999999999999998,0.19999999999999998,-0.07666666666666669,0.023333333333333317,150.75,0.5025,0.67,0.0,0.75,0.27092000000000005,,,,,0.15082943483849204,0.18091075617796593,0.0,0.0,10.0,,,,
gaussian,fixed,50,0.7,0.95,5,0.9,0.25,0,300,-0.03653396639160805,-0.12393434279170379,-0.09295075709377787,0.021030624487055227,-0.06178121875381448,0.18,0.09999999999999998,0.19999999999999998,-0.08000000000000002,0.01999999999999999,145.5,0.485,0.6466666666666666,0.0,0.75,0.27092000000000005,,,,,0.15082943483849204,0.18091075617796593,0.0,0.0,10.0,,,,
gaussian,fixed,50,0.7,0.99,1,0.9,0.1,0,300,-0.03681933457072323,-0.08727272727272728,-0.06545454545454549,-0.1149639954966648,-0.1149639954966648,0.07333333333333333,0.09999999999999998,0.19999999999999998,0.026666666666666644,0.12666666666666665,144.0,0.48,0.64,0.0,0.75,0.27092000000000005,,,,,0.15082943483849204,0.18091075617796593,0.0,0.0,10.0,,,,
gaussian,fixed,50,0.7,0.99,1,0.9,0.25,0,300,-0.03681933457072323,-0.08727272727272728,-0.06545454545454549,-0.1149639954966648,-0.1149639954966648,0.07333333333333333,0.09999999999999998,0.19999999999999998,0.026666666666666644,0.12666666666666665,144.0,0.48,0.64,0.0,0.75,0.27092000000000005,,,,,0.15082943483849204,0.18091075617796593,0.0,0.0,10.0,,,,
gaussian,fixed,50,0.7,0.99,3,0.9,0.1,0,300,0.017262647829551392,-0.05837173579109067,-0.04377880184331795,0.020719455926242802,0.024788310325704055,0.14777777777777776,0.09999999999999998,0.19999999999999998,-0.04777777777777778,0.052222222222222225,148.5,0.495,0.66,0.0,0.75,0.27092000000000005,,,,,0.15082943483849204,0.18091075617796593,0.0,0.0,10.0,,,,
gaussian,fixed,50,0.7,0.99,3,0.9,0.25,0,300,0.017262647829551392,-0.05837173579109067,-0.04377880184331795,0.015030459945327201,0.024788310325704055,0.14777777777777776,0.09999999999999998,0.19999999999999998,-0.04777777777777778,0.052222222222222225,148.5,0.495,0.66,0.0,0.75,0.27092000000000005,,,,,0.15082943483849204,0.18091075617796593,0.0,0.0,10.0,,,,
gaussian,fixed,50,0.7,0.99,5,0.9,0.1,0,300,-0.0364900629166634,-0.125925925925926,-0.09444444444444439,0.023455088855803052,-0.06231433344554027,0.18066666666666667,0.09999999999999998,0.19999999999999998,-0.08066666666666669,0.019333333333333313,147.0,0.49,0.6533333333333333,0.0,0.75,0.27092000000000005,,,,,0.15082943483849204,0.18091075617796593,0.0,0.0,10.0,,,,
gaussian,fixed,50,0.7,0.99,5,0.9,0.25,0,300,-0.04662665745197206,-0.09090909090909094,-0.06818181818181812,0.01212190289087256,-0.06443641187462923,0.1753333333333333,0.09999999999999998,0.19999999999999998,-0.07533333333333334,0.02466666666666667,152.25,0.5075,0.6766666666666666,0.0,0.75,0.27092000000000005,,,,,0.15082943483849204,0.18091075617796593,0.0,0.0,10.0,,,,
gaussian,oracle,50,0.0,0.95,1,0.9,0.1,0,300,-0.15562900023261816,-0.040000000000000036,-0.024603636363636272,-0.1681502660394456,-0.1681502660394456,0.07333333333333333,0.09999999999999998,0.19999999999999998,0.026666666666666644,0.12666666666666665,181.886,0.6062866666666666,0.8833333333333333,0.06333333333333334,0.6810066666666668,0.7133999999999999,,,,,0.5941182998767679,0.5858511105622557,0.0,0.0,10.0,,,,
gaussian,oracle,50,0.0,0.95,1,0.9,0.25,0,300,-0.15562900023261816,-0.040000000000000036,-0.024603636363636272,-0.1681502660394456,-0.1681502660394456,0.07333333333333333,0.09999999999999998,0.19999999999999998,0.026666666666666644,0.12666666666666665,181.886,0.6062866666666666,0.8833333333333333,0.06333333333333334,0.6810066666666668,0.7133999999999999,,,,,0.5941182998767679,0.5858511105622557,0.0,0.0,10.0,,,,
gaussian,oracle,50,0.0,0.95,3,0.9,0.1,0,300,-0.13358055976464045,0.14082214082214084,0.37855026455026464,0.23234785307722083,0.22967478488445514,0.14222222222222225,0.09999999999999998,0.19999999999999998,-0.04222222222222227,0.057777777777777733,253.622,0.8454066666666668,0.98,0.12333333333333334,0.83258,0.7133999999999999,,,,,0.5941182998767679,0.5858511105622557,0.0,0.0,10.0,,,,
gaussian,oracle,50,0.0,0.95,3,0.9,0.25,0,300,-0.17139473207260542,0.027518656716417955,0.11037593283582081,0.045420059460201,-0.037865831399990224,0.34777777777777774,0.09999999999999998,0.19999999999999998,-0.24777777777777776,-0.14777777777777776,263.787,0.8792899999999999,0.9933333333333333,0.43333333333333335,0.8442277777777779,0.7133999999999999,,,,,0.5941182998767679,0.5858511105622557,0.0,0.0,10.0,,,,
gaussian,oracle,50,0.0,0.95,5,0.9,0.1,0,300,-0.19956217805116522,0.0,0.17979636363636364,0.0912617986515023,0.06551890453330933,0.18733333333333332,0.09999999999999998,0.19999999999999998,-0.08733333333333335,0.01266666666666666,246.892,0.8229733333333333,1.0,0.16333333333333333,0.7621933333333334,0.7133999999999999,,,,,0.5941182998767679,0.5858511105622557,0.0,0.0,10.0,,,,
gaussian,oracle,50,0.0,0.95,5,0.9,0.25,0,300,-0.10178228064420092,0.040000000000000036,0.2627818181818181,0.34416123542224974,0.17525712745625444,0.19799999999999998,0.09999999999999998,0.19999999999999998,-0.098,0.0020000000000000018,290.197,0.9673233333333333,0.9966666666666667,0.21,0.921364,0.7133999999999999,,,,,0.5941182998767679,0.5858511105622557,0.0,0.0,10.0,,,,
gaussian,oracle,50,0.0,0.99,1,0.9,0.1,0,300,-0.06257704274339981,-0.0072727272727273196,-0.08081454545454536,-0.13590845995245981,-0.13590845995245981,0.74,0.09999999999999998,0.19999999999999998,-0.64,-0.54,272.028,0.9067600000000001,0.9133333333333333,0.7,0.9743400000000001,0.7133999999999999,,,,,0.5941182998767679,0.5858511105622557,0.0,0.0,10.0,,,,
gaussian,oracle,50,0.0,0.99,1,0.9,0.25,0,300,-0.06257704274339981,-0.0072727272727273196,-0.08081454545454536,-0.13590845995245981,-0.13590845995245981,0.74,0.09999999999999998,0.19999999999999998,-0.64,-0.54,272.028,0.9067600000000001,0.9133333333333333,0.7,0.9743400000000001,0.7133999999999999,,,,,0.5941182998767679,0.5858511105622557,0.0,0.0,10.0,,,,
gaussian,oracle,50,0.0,0.99,3,0.9,0.1,0,300,-0.14703469914609651,0.0763636363636363,0.22074545454545447,0.11479018743587588,0.08416194116361608,0.1511111111111111,0.09999999999999998,0.19999999999999998,-0.051111111111111135,0.04888888888888887,251.673,0.83891,0.99,0.14666666666666667,0.8018677777777776,0.7133999999999999,,,,,0.5941182998767679,0.5858511105622557,0.0,0.0,10.0,,,,
gaussian,oracle,50,0.0,0.99,3,0.9,0.25,0,300,-0.1339058780045047,0.06407563025210083,0.1620388655462185,0.06106253903197001,-0.020826095916026688,0.34777777777777774,0.09999999999999998,0.19999999999999998,-0.24777777777777776,-0.14777777777777776,255.221,0.8507366666666667,0.9866666666666667,0.38333333333333336,0.8384711111111112,0.7133999999999999,,,,,0.5941182998767679,0.5858511105622557,0.0,0.0,10.0,,,,
gaussian,oracle,50,0.0,0.99,5,0.9,0.1,0,300,-0.22269825692696965,0.0357142857142857,0.2956260504201681,0.22081727288512676,0.20641459715806287,0.18466666666666667,0.09999999999999998,0.19999999999999998,-0.0846666666666667,0.01533333333333331,255.77100000000002,0.85257,0.9966666666666667,0.19,0.7785740000000001,0.7133999999999999,,,,,0.5941182998767679,0.5858511105622557,0.0,0.0,10.0,,,,
gaussian,oracle,50,0.0,0.99,5,0.9,0.25,0,300,-0.2063853412123931,0.04166666666666663,0.3671702898550724,0.2728636690006957,0.23013654299606667,0.1653333333333333,0.09999999999999998,0.19999999999999998,-0.06533333333333333,0.03466666666666668,270.414,0.90138,0.9966666666666667,0.17333333333333334,0.8264706666666667,0.7133999999999999,,,,,0.5941182998767679,0.5858511105622557,0.0,0.0,10.0,,,,
gaussian,oracle,50,0.3,0.95,1,0.9,0.1,0,300,-0.09478010986578006,-0.13454545454545463,-0.08246181818181825,-0.12444719075907162,-0.12444719075907162,0.07333333333333333,0.09999999999999998,0.19999999999999998,0.026666666666666644,0.12666666666666665,129.183,0.43061,0.7966666666666666,0.06,0.53464,0.51612,,,,,0.3888609402809491,0.4002863398403928,0.0,0.0,10.0,,,,
gaussian,oracle,50,0.3,0.95,1,0.9,0.25,0,300,0.08119821804613656,0.21818181818181814,0.1173309090909091,0.08019379518752334,0.08019379518752334,0.07333333333333333,0.09999999999999998,0.19999999999999998,0.026666666666666644,0.12666666666666665,147.34600000000003,0.49115333333333344,0.84,0.06,0.5759733333333334,0.51612,,,,,0.3888609402809491,0.4002863398403928,0.0,0.0,10.0,,,,
gaussian,oracle,50,0.3,0.95,3,0.9,0.1,0,300,-0.02607980809816518,0.09606820206133093,0.1753025830258303,0.0898437699698057,0.1267025607868345,0.1411111111111111,0.09999999999999998,0.19999999999999998,-0.041111111111111126,0.05888888888888888,175.307,0.5843566666666666,0.9833333333333333,0.13,0.5826277777777777,0.51612,,,,,0.3888609402809491,0.4002863398403928,0.0,0.0,10.0,,,,
gaussian,oracle,50,0.3,0.95,3,0.9,0.25,0,300,0.11999917346580402,0.32592592592592595,0.30238518518518526,0.23500559166062873,0.2724057762046185,0.08888888888888888,0.09999999999999998,0.19999999999999998,0.0111111111111111,0.1111111111111111,185.824,0.6194133333333334,0.96,0.08,0.6509633333333333,0.51612,,,,,0.3888609402809491,0.4002863398403928,0.0,0.0,10.0,,,,
gaussian,oracle,50,0.3,0.95,5,0.9,0.1,0,300,-0.06918833641366329,0.0357142857142857,0.13725157563025214,0.1520254783075411,0.0935213586902034,0.17066666666666666,0.09999999999999998,0.19999999999999998,-0.07066666666666668,0.029333333333333322,177.636,0.59212,0.9966666666666667,0.19333333333333333,0.5673993333333334,0.51612,,,,,0.3888609402809491,0.4002863398403928,0.0,0.0,10.0,,,,
gaussian,oracle,50,0.3,0.95,5,0.9,0.25,0,300,-0.2072019669320292,0.0,0.14118477818477826,0.09901482245917792,-0.0061895557450701855,0.3,0.09999999999999998,0.19999999999999998,-0.2,-0.1,191.79899999999998,0.63933,1.0,0.34,0.6164126666666667,0.51612,,,,,0.3888609402809491,0.4002863398403928,0.0,0.0,10.0,,,,
gaussian,oracle,50,0.3,0.99,1,0.9,0.1,0,300,-0.09478010986578006,-0.13454545454545463,-0.08246181818181825,-0.12444719075907162,-0.12444719075907162,0.07333333333333333,0.09999999999999998,0.19999999999999998,0.026666666666666644,0.12666666666666665,129.183,0.43061,0.7966666666666666,0.06,0.53464,0.51612,,,,,0.3888609402809491,0.4002863398403928,0.0,0.0,10.0,,,,
gaussian,oracle,50,0.3,0.99,1,0.9,0.25,0,300,-0.09478010986578006,-0.13454545454545463,-0.08246181818181825,-0.12444719075907162,-0.12444719075907162,0.07333333333333333,0.09999999999999998,0.19999999999999998,0.026666666666666644,0.12666666666666665,129.183,0.43061,0.7966666666666666,0.06,0.53464,0.51612,,,,,0.3888609402809491,0.4002863398403928,0.0,0.0,10.0,,,,
gaussian,oracle,50,0.3,0.99,3,0.9,0.1,0,300,-0.13641959464900139,0.07251608852613411,0.1296134044890912,0.025816170867041466,-0.03365001435507653,0.35333333333333333,0.09999999999999998,0.19999999999999998,-0.25333333333333335,-0.15333333333333335,179.029,0.5967633333333333,0.98,0.42333333333333334,0.5736322222222222,0.51612,,,,,0.3888609402809491,0.4002863398403928,0.0,0.0,10.0,,,,
gaussian,oracle,50,0.3,0.99,3,0.9,0.25,0,300,-0.1439810681286675,0.04964624055642164,0.14128864372226885,0.02932214179507009,-0.01566338933071254,0.3644444444444444,0.09999999999999998,0.19999999999999998,-0.2644444444444444,-0.16444444444444442,174.82599999999996,0.5827533333333332,0.98,0.4066666666666667,0.5766288888888887,0.51612,,,,,0.3888609402809491,0.4002863398403928,0.0,0.0,10.0,,,,
