preference_model,pricing_model,n_items,gamma,delta,K,alpha,lambda_,seed,T,utility_gap_M_minus_m,purchase_gap_M_minus_m,revenue_gap_M_minus_m,recommended_value_gap_M_minus_m,best_recommended_value_gap_M_minus_m,overall_minority_item_exposure,minority_population_share,random_minority_item_share,exposure_representation_gap,exposure_random_gap,total_revenue,avg_revenue_per_user,overall_purchase_rate,minority_item_purchase_share,avg_shown_price,avg_oracle_price_all_items,avg_final_mle_price_all_items,avg_abs_mle_oracle_price_error_all_items,avg_abs_mle_oracle_price_error_minority_items,avg_abs_mle_oracle_price_error_majority_items,avg_oracle_r_star_minority_items,avg_oracle_r_star_majority_items,avg_mle_exposures_minority_items,avg_mle_exposures_majority_items,n_minority_preferred_items,mle_price_grid_coverage,mle_mean_exposures_observed_cell,mle_median_exposures_observed_cell,mle_unobserved_item_price_cells
gaussian,mle,50,0.7,0.99,5,0.9,0.25,0,300,-0.02721859399523388,0.05199476782210599,0.20808927403531724,0.04231555992191416,0.07031157545756217,0.18666666666666668,0.09999999999999998,0.19999999999999998,-0.0866666666666667,0.013333333333333308,141.76700000000002,0.47255666666666674,0.73,0.023333333333333334,1.5341013333333333,0.27092000000000005,1.7486200000000003,1.4777,1.4641,1.4811,0.15082943483849204,0.18091075617796593,28.0,30.5,10.0,0.239,3.1380753138075312,2.0,1522.0
zipfian,fixed,50,0.0,0.95,1,0.9,0.1,0,300,0.5032761554618456,0.6218181818181818,0.4663636363636363,0.7940452042069215,0.7940452042069215,0.08,0.09999999999999998,0.19999999999999998,0.019999999999999976,0.11999999999999998,137.25,0.4575,0.61,0.0033333333333333335,0.75,0.3353999999999999,,,,,0.08371949256448197,0.1005905383770542,0.0,0.0,10.0,,,,
zipfian,fixed,50,0.0,0.95,1,0.9,0.25,0,300,0.40816087729226697,0.46181818181818185,0.3463636363636364,0.6120287309607779,0.6120287309607779,0.10333333333333333,0.09999999999999998,0.19999999999999998,-0.003333333333333355,0.09666666666666665,113.25,0.3775,0.5033333333333333,0.006666666666666667,0.75,0.3353999999999999,,,,,0.08371949256448197,0.1005905383770542,0.0,0.0,10.0,,,,
zipfian,fixed,50,0.0,0.95,3,0.9,0.1,0,300,0.3117312191869258,0.46014492753623193,0.34510869565217395,0.10394209645311941,0.4379612671876155,0.1688888888888889,0.09999999999999998,0.19999999999999998,-0.06888888888888892,0.03111111111111109,151.5,0.505,0.6733333333333333,0.02,0.75,0.3353999999999999,,,,,0.08371949256448197,0.1005905383770542,0.0,0.0,10.0,,,,
zipfian,fixed,50,0.0,0.95,3,0.9,0.25,0,300,0.3522742056431286,0.427547363031234,0.32066052227342545,0.1019411488982212,0.44087120386736556,0.17333333333333334,0.09999999999999998,0.19999999999999998,-0.07333333333333336,0.026666666666666644,153.75,0.5125,0.6833333333333333,0.02,0.75,0.3353999999999999,,,,,0.08371949256448197,0.1005905383770542,0.0,0.0,10.0,,,,
zipfian,fixed,50,0.0,0.95,5,0.9,0.1,0,300,0.375404764104619,0.380952380952381,0.2857142857142857,0.02450624504926341,0.46915854966586024,0.18733333333333332,0.09999999999999998,0.19999999999999998,-0.08733333333333335,0.01266666666666666,153.0,0.51,0.68,0.03,0.75,0.3353999999999999,,,,,0.08371949256448197,0.1005905383770542,0.0,0.0,10.0,,,,
zipfian,fixed,50,0.0,0.95,5,0.9,0.25,0,300,0.26587331230168765,0.3111111111111111,0.23333333333333334,-0.006672211812440931,0.3161758976341177,0.18199999999999997,0.09999999999999998,0.19999999999999998,-0.08199999999999999,0.018000000000000016,153.0,0.51,0.68,0.04,0.75,0.3353999999999999,,,,,0.08371949256448197,0.1005905383770542,0.0,0.0,10.0,,,,
zipfian,fixed,50,0.0,0.99,1,0.9,0.1,0,300,0.5032761554618456,0.6218181818181818,0.4663636363636363,0.7940452042069215,0.7940452042069215,0.08,0.09999999999999998,0.19999999999999998,0.019999999999999976,0.11999999999999998,137.25,0.4575,0.61,0.0033333333333333335,0.75,0.3353999999999999,,,,,0.08371949256448197,0.1005905383770542,0.0,0.0,10.0,,,,
zipfian,fixed,50,0.0,0.99,1,0.9,0.25,0,300,0.5032761554618456,0.6218181818181818,0.4663636363636363,0.7940452042069215,0.7940452042069215,0.08,0.09999999999999998,0.19999999999999998,0.019999999999999976,0.11999999999999998,137.25,0.4575,0.61,0.0033333333333333335,0.75,0.3353999999999999,,,,,0.08371949256448197,0.1005905383770542,0.0,0.0,10.0,,,,
zipfian,fixed,50,0.0,0.99,3,0.9,0.1,0,300,0.33388416999045467,0.427547363031234,0.32066052227342545,0.09646691829432824,0.42299173793449363,0.16555555555555557,0.09999999999999998,0.19999999999999998,-0.06555555555555559,0.034444444444444416,153.75,0.5125,0.6833333333333333,0.02,0.75,0.3353999999999999,,,,,0.08371949256448197,0.1005905383770542,0.0,0.0,10.0,,,,
zipfian,fixed,50,0.0,0.99,3,0.9,0.25,0,300,0.31113513869651477,0.46014492753623193,0.34510869565217395,0.10360464257541907,0.4373651866972045,0.1711111111111111,0.09999999999999998,0.19999999999999998,-0.07111111111111112,0.02888888888888888,151.5,0.505,0.6733333333333333,0.02,0.75,0.3353999999999999,,,,,0.08371949256448197,0.1005905383770542,0.0,0.0,10.0,,,,
zipfian,fixed,50,0.0,0.99,5,0.9,0.1,0,300,0.31149204075672576,0.34391534391534395,0.2579365079365079,0.006740240319623558,0.4003639251912423,0.18533333333333332,0.09999999999999998,0.19999999999999998,-0.08533333333333334,0.014666666666666661,153.75,0.5125,0.6833333333333333,0.03333333333333333,0.75,0.3353999999999999,,,,,0.08371949256448197,0.1005905383770542,0.0,0.0,10.0,,,,
zipfian,fixed,50,0.0,0.99,5,0.9,0.25,0,300,0.1293608621607908,0.3918067226890756,0.2938550420168067,-0.05281572142984703,0.21230067051087798,0.18866666666666668,0.09999999999999998,0.19999999999999998,-0.0886666666666667,0.011333333333333306,152.25,0.5075,0.6766666666666666,0.03,0.75,0.3353999999999999,,,,,0.08371949256448197,0.1005905383770542,0.0,0.0,10.0,,,,
zipfian,fixed,50,0.3,0.95,1,0.9,0.1,0,300,0.4046584668823859,0.6581818181818182,0.49363636363636365,0.5231607327342052,0.5231607327342052,0.08,0.09999999999999998,0.19999999999999998,0.019999999999999976,0.11999999999999998,135.75,0.4525,0.6033333333333334,0.0,0.75,0.25623999999999997,,,,,0.06283405220701195,0.09049623481161133,0.0,0.0,10.0,,,,
zipfian,fixed,50,0.3,0.95,1,0.9,0.25,0,300,0.31711014404365284,0.49454545454545457,0.37090909090909085,0.37621415559862986,0.37621415559862986,0.11333333333333333,0.09999999999999998,0.19999999999999998,-0.01333333333333335,0.08666666666666666,111.0,0.37,0.49333333333333335,0.0033333333333333335,0.75,0.25623999999999997,,,,,0.06283405220701195,0.09049623481161133,0.0,0.0,10.0,,,,
zipfian,fixed,50,0.3,0.95,3,0.9,0.1,0,300,0.32571896621722674,0.49818840579710144,0.37364130434782605,0.08517098448257121,0.4129599715913106,0.1688888888888889,0.09999999999999998,0.19999999999999998,-0.06888888888888892,0.03111111111111109,150.0,0.5,0.6666666666666666,0.016666666666666666,0.75,0.25623999999999997,,,,,0.06283405220701195,0.09049623481161133,0.0,0.0,10.0,,,,
zipfian,fixed,50,0.3,0.95,3,0.9,0.25,0,300,0.3508901041122884,0.5192012288786483,0.38940092165898615,0.07512471204950039,0.4383973613178811,0.16777777777777778,0.09999999999999998,0.19999999999999998,-0.0677777777777778,0.03222222222222221,151.5,0.505,0.6733333333333333,0.013333333333333334,0.75,0.25623999999999997,,,,,0.06283405220701195,0.09049623481161133,0.0,0.0,10.0,,,,
zipfian,fixed,50,0.3,0.95,5,0.9,0.1,0,300,0.1805220536283978,0.37992831541218636,0.28494623655913975,-0.047903040405485875,0.2346760356911084,0.18866666666666665,0.09999999999999998,0.19999999999999998,-0.08866666666666667,0.011333333333333334,154.5,0.515,0.6866666666666666,0.023333333333333334,0.75,0.25623999999999997,,,,,0.06283405220701195,0.09049623481161133,0.0,0.0,10.0,,,,
zipfian,fixed,50,0.3,0.95,5,0.9,0.25,0,300,0.29479138555165474,0.4979004962463418,0.37342537218475635,-0.0005707989029170024,0.3566000196642475,0.184,0.09999999999999998,0.19999999999999998,-0.08400000000000002,0.015999999999999986,147.75,0.4925,0.6566666666666666,0.02,0.75,0.25623999999999997,,,,,0.06283405220701195,0.09049623481161133,0.0,0.0,10.0,,,,
zipfian,fixed,50,0.3,0.99,1,0.9,0.1,0,300,0.4046584668823859,0.6581818181818182,0.49363636363636365,0.5231607327342052,0.5231607327342052,0.08,0.09999999999999998,0.19999999999999998,0.019999999999999976,0.11999999999999998,135.75,0.4525,0.6033333333333334,0.0,0.75,0.25623999999999997,,,,,0.06283405220701195,0.09049623481161133,0.0,0.0,10.0,,,,
zipfian,fixed,50,0.3,0.99,1,0.9,0.25,0,300,0.4046584668823859,0.6581818181818182,0.49363636363636365,0.5231607327342052,0.5231607327342052,0.08,0.09999999999999998,0.19999999999999998,0.019999999999999976,0.11999999999999998,135.75,0.4525,0.6033333333333334,0.0,0.75,0.25623999999999997,,,,,0.06283405220701195,0.09049623481161133,0.0,0.0,10.0,,,,
zipfian,fixed,50,0.3,0.99,3,0.9,0.1,0,300,0.3432038479787088,0.47158218125960066,0.3536866359447004,0.07411531545117961,0.41515682004964916,0.16555555555555557,0.09999999999999998,0.19999999999999998,-0.06555555555555559,0.034444444444444416,152.25,0.5075,0.6766666666666666,0.016666666666666666,0.75,0.25623999999999997,,,,,0.06283405220701195,0.09049623481161133,0.0,0.0,10.0,,,,
zipfian,fixed,50,0.3,0.99,3,0.9,0.25,0,300,0.3162821755998003,0.4736103312745648,0.3552077484559237,0.08188159745783391,0.3803370610431107,0.16555555555555554,0.09999999999999998,0.19999999999999998,-0.06555555555555556,0.034444444444444444,149.25,0.4975,0.6633333333333333,0.02,0.75,0.25623999999999997,,,,,0.06283405220701195,0.09049623481161133,0.0,0.0,10.0,,,,
zipfian,fixed,50,0.3,0.99,5,0.9,0.1,0,300,0.24450123721840838,0.43703703703703706,0.3277777777777778,-0.02352850085958036,0.29348894943076975,0.188,0.09999999999999998,0.19999999999999998,-0.08800000000000002,0.011999999999999983,148.5,0.495,0.66,0.02666666666666667,0.75,0.25623999999999997,,,,,0.06283405220701195,0.09049623481161133,0.0,0.0,10.0,,,,
zipfian,fixed,50,0.3,0.99,5,0.9,0.25,0,300,0.30124768675449853,0.35996946176358313,0.26997709632268735,-0.00696725118955982,0.34562450962333136,0.18933333333333333,0.09999999999999998,0.19999999999999998,-0.08933333333333335,0.010666666666666658,150.75,0.5025,0.67,0.03333333333333333,0.75,0.25623999999999997,,,,,0.06283405220701195,0.09049623481161133,0.0,0.0,10.0,,,,
zipfian,fixed,50,0.7,0.95,1,0.9,0.1,0,300,0.21582555237406773,0.21454545454545454,0.1609090909090909,0.15558698552404893,0.15558698552404893,0.08,0.09999999999999998,0.19999999999999998,0.019999999999999976,0.11999999999999998,143.25,0.4775,0.6366666666666667,0.0,0.75,0.17204,,,,,0.04197064639802613,0.07843577521514918,0.0,0.0,10.0,,,,
zipfian,fixed,50,0.7,0.95,1,0.9,0.25,0,300,0.1783602268255097,0.13090909090909086,0.0981818181818182,0.09076591494615138,0.09076591494615138,0.11333333333333333,0.09999999999999998,0.19999999999999998,-0.01333333333333335,0.08666666666666666,117.0,0.39,0.52,0.0,0.75,0.17204,,,,,0.04197064639802613,0.07843577521514918,0.0,0.0,10.0,,,,
zipfian,fixed,50,0.7,0.95,3,0.9,0.1,0,300,0.24724524522565544,0.4679979518689196,0.35099846390168965,0.040121046921487435,0.2600870312258319,0.16555555555555557,0.09999999999999998,0.19999999999999998,-0.06555555555555559,0.034444444444444416,151.5,0.505,0.6733333333333333,0.0,0.75,0.17204,,,,,0.04197064639802613,0.07843577521514918,0.0,0.0,10.0,,,,
zipfian,fixed,50,0.7,0.95,3,0.9,0.25,0,300,0.24724524522565544,0.4679979518689196,0.35099846390168965,0.040121046921487435,0.2600870312258319,0.16555555555555557,0.09999999999999998,0.19999999999999998,-0.06555555555555559,0.034444444444444416,151.5,0.505,0.6733333333333333,0.0,0.75,0.17204,,,,,0.04197064639802613,0.07843577521514918,0.0,0.0,10.0,,,,
zipfian,fixed,50,0.7,0.95,5,0.9,0.1,0,300,0.2025144422517497,0.18518518518518523,0.13888888888888884,-0.009588370976696625,0.19534923881573796,0.18866666666666665,0.09999999999999998,0.19999999999999998,-0.08866666666666667,0.011333333333333334,150.0,0.5,0.6666666666666666,0.01,0.75,0.17204,,,,,0.04197064639802613,0.07843577521514918,0.0,0.0,10.0,,,,
zipfian,fixed,50,0.7,0.95,5,0.9,0.25,0,300,0.2004660672785023,0.15546218487394958,0.11659663865546221,-0.011079751316201314,0.18542307058584384,0.194,0.09999999999999998,0.19999999999999998,-0.09400000000000003,0.005999999999999978,152.25,0.5075,0.6766666666666666,0.01,0.75,0.17204,,,,,0.04197064639802613,0.07843577521514918,0.0,0.0,10.0,,,,
zipfian,fixed,50,0.7,0.99,1,0.9,0.1,0,300,0.21582555237406773,0.21454545454545454,0.1609090909090909,0.15558698552404893,0.15558698552404893,0.08,0.09999999999999998,0.19999999999999998,0.019999999999999976,0.11999999999999998,143.25,0.4775,0.6366666666666667,0.0,0.75,0.17204,,,,,0.04197064639802613,0.07843577521514918,0.0,0.0,10.0,,,,
zipfian,fixed,50,0.7,0.99,1,0.9,0.25,0,300,0.21582555237406773,0.21454545454545454,0.1609090909090909,0.15558698552404893,0.15558698552404893,0.08,0.09999999999999998,0.19999999999999998,0.019999999999999976,0.11999999999999998,143.25,0.4775,0.6366666666666667,0.0,0.75,0.17204,,,,,0.04197064639802613,0.07843577521514918,0.0,0.0,10.0,,,,
zipfian,fixed,50,0.7,0.99,3,0.9,0.1,0,300,0.24724524522565544,0.4679979518689196,0.35099846390168965,0.040121046921487435,0.2600870312258319,0.16555555555555557,0.09999999999999998,0.19999999999999998,-0.06555555555555559,0.034444444444444416,151.5,0.505,0.6733333333333333,0.0,0.75,0.17204,,,,,0.04197064639802613,0.07843577521514918,0.0,0.0,10.0,,,,
zipfian,fixed,50,0.7,0.99,3,0.9,0.25,0,300,0.24724524522565544,0.4679979518689196,0.35099846390168965,0.040121046921487435,0.2600870312258319,0.16555555555555557,0.09999999999999998,0.19999999999999998,-0.06555555555555559,0.034444444444444416,151.5,0.505,0.6733333333333333,0.0,0.75,0.17204,,,,,0.04197064639802613,0.07843577521514918,0.0,0.0,10.0,,,,
zipfian,fixed,50,0.7,0.99,5,0.9,0.1,0,300,0.2025144422517497,0.18518518518518523,0.13888888888888884,-0.009588370976696625,0.19534923881573796,0.18866666666666665,0.09999999999999998,0.19999999999999998,-0.08866666666666667,0.011333333333333334,150.0,0.5,0.6666666666666666,0.01,0.75,0.17204,,,,,0.04197064639802613,0.07843577521514918,0.0,0.0,10.0,,,,
zipfian,fixed,50,0.7,0.99,5,0.9,0.25,0,300,0.2025144422517497,0.18518518518518523,0.13888888888888884,-0.009790356569438052,0.19534923881573796,0.188,0.09999999999999998,0.19999999999999998,-0.08800000000000002,0.011999999999999983,150.0,0.5,0.6666666666666666,0.01,0.75,0.17204,,,,,0.04197064639802613,0.07843577521514918,0.0,0.0,10.0,,,,
zipfian,oracle,50,0.0,0.95,1,0.9,0.1,0,300,0.03267557788016071,0.24727272727272726,0.0712,0.06390374651728947,0.06390374651728947,0.08,0.09999999999999998,0.19999999999999998,0.019999999999999976,0.11999999999999998,47.74399999999999,0.15914666666666663,0.5466666666666666,0.006666666666666667,0.32711999999999997,0.3353999999999999,,,,,0.08371949256448197,0.1005905383770542,0.0,0.0,10.0,,,,
zipfian,oracle,50,0.0,0.95,1,0.9,0.25,0,300,0.07375609252966144,0.4763636363636363,0.30274181818181817,0.22881430842627254,0.22881430842627254,0.08,0.09999999999999998,0.19999999999999998,0.019999999999999976,0.11999999999999998,94.71400000000001,0.3157133333333334,0.5966666666666667,0.006666666666666667,0.5190900000000002,0.3353999999999999,,,,,0.08371949256448197,0.1005905383770542,0.0,0.0,10.0,,,,
zipfian,oracle,50,0.0,0.95,3,0.9,0.1,0,300,-0.020172116993762174,-0.05811341942728809,0.38933323975294776,0.09540701670380825,0.41213158645899617,0.16555555555555554,0.09999999999999998,0.19999999999999998,-0.06555555555555556,0.034444444444444444,234.385,0.7812833333333333,0.87,0.03666666666666667,0.5414244444444446,0.3353999999999999,,,,,0.08371949256448197,0.1005905383770542,0.0,0.0,10.0,,,,
zipfian,oracle,50,0.0,0.95,3,0.9,0.25,0,300,-0.017956815084703592,-0.0892857142857143,0.38225472689075624,0.10386408531406083,0.4435145337676757,0.17333333333333334,0.09999999999999998,0.19999999999999998,-0.07333333333333336,0.026666666666666644,236.284,0.7876133333333333,0.8833333333333333,0.03333333333333333,0.54143,0.3353999999999999,,,,,0.08371949256448197,0.1005905383770542,0.0,0.0,10.0,,,,
zipfian,oracle,50,0.0,0.95,5,0.9,0.1,0,300,-0.1257414124016154,-0.04332129963898912,0.20635363365248782,-0.08642699056546671,0.07936788585924814,0.176,0.09999999999999998,0.19999999999999998,-0.07600000000000001,0.023999999999999994,234.473,0.7815766666666667,0.96,0.043333333333333335,0.4432573333333334,0.3353999999999999,,,,,0.08371949256448197,0.1005905383770542,0.0,0.0,10.0,,,,
zipfian,oracle,50,0.0,0.95,5,0.9,0.25,0,300,-0.11337938043562407,-0.04395604395604391,0.2096043956043956,-0.07529247963394697,0.11545964786716545,0.17866666666666664,0.09999999999999998,0.19999999999999998,-0.07866666666666666,0.021333333333333343,234.222,0.78074,0.96,0.05,0.44782466666666665,0.3353999999999999,,,,,0.08371949256448197,0.1005905383770542,0.0,0.0,10.0,,,,
zipfian,oracle,50,0.0,0.99,1,0.9,0.1,0,300,0.1629323977055559,0.6218181818181818,0.7771709090909091,0.7940452042069215,0.7940452042069215,0.08,0.09999999999999998,0.19999999999999998,0.019999999999999976,0.11999999999999998,223.826,0.7460866666666667,0.69,0.006666666666666667,0.9553666666666667,0.3353999999999999,,,,,0.08371949256448197,0.1005905383770542,0.0,0.0,10.0,,,,
zipfian,oracle,50,0.0,0.99,1,0.9,0.25,0,300,0.1629323977055559,0.6218181818181818,0.7771709090909091,0.7940452042069215,0.7940452042069215,0.08,0.09999999999999998,0.19999999999999998,0.019999999999999976,0.11999999999999998,223.826,0.7460866666666667,0.69,0.006666666666666667,0.9553666666666667,0.3353999999999999,,,,,0.08371949256448197,0.1005905383770542,0.0,0.0,10.0,,,,
zipfian,oracle,50,0.0,0.99,3,0.9,0.1,0,300,0.004677070613241602,0.017409114183307817,0.4096497695852535,0.09646691829432824,0.42299173793449363,0.16555555555555557,0.09999999999999998,0.19999999999999998,-0.06555555555555559,0.034444444444444416,237.578,0.7919266666666667,0.8733333333333333,0.023333333333333334,0.5611788888888889,0.3353999999999999,,,,,0.08371949256448197,0.1005905383770542,0.0,0.0,10.0,,,,
zipfian,oracle,50,0.0,0.99,3,0.9,0.25,0,300,0.004677070613241602,0.017409114183307817,0.4096497695852535,0.09559821358958492,0.42299173793449363,0.16777777777777778,0.09999999999999998,0.19999999999999998,-0.0677777777777778,0.03222222222222221,237.578,0.7919266666666667,0.8733333333333333,0.023333333333333334,0.5639711111111112,0.3353999999999999,,,,,0.08371949256448197,0.1005905383770542,0.0,0.0,10.0,,,,
zipfian,oracle,50,0.0,0.99,5,0.9,0.1,0,300,-0.03852146977291837,-0.0444444444444444,0.26657037037037035,-0.03859277583941423,0.1984623163776159,0.18866666666666665,0.09999999999999998,0.19999999999999998,-0.08866666666666667,0.011333333333333334,229.00399999999996,0.7633466666666665,0.96,0.05,0.452522,0.3353999999999999,,,,,0.08371949256448197,0.1005905383770542,0.0,0.0,10.0,,,,
zipfian,oracle,50,0.0,0.99,5,0.9,0.25,0,300,-0.06464972478487721,-0.043636363636363584,0.3542,-0.026590100017432006,0.3014382523984651,0.18133333333333332,0.09999999999999998,0.19999999999999998,-0.08133333333333334,0.018666666666666665,230.83300000000003,0.7694433333333334,0.96,0.03666666666666667,0.44568800000000003,0.3353999999999999,,,,,0.08371949256448197,0.1005905383770542,0.0,0.0,10.0,,,,
zipfian,oracle,50,0.3,0.95,1,0.9,0.1,0,300,0.0316738933030647,0.12,0.06966181818181819,0.04708597617847321,0.04708597617847321,0.08333333333333333,0.09999999999999998,0.19999999999999998,0.01666666666666665,0.11666666666666665,58.781,0.19593666666666668,0.59,0.006666666666666667,0.3349866666666666,0.25623999999999997,,,,,0.06283405220701195,0.09049623481161133,0.0,0.0,10.0,,,,
zipfian,oracle,50,0.3,0.95,1,0.9,0.25,0,300,0.1205992591908527,0.4363636363636364,0.5801054545454547,0.42068900208404136,0.42068900208404136,0.09666666666666666,0.09999999999999998,0.19999999999999998,0.003333333333333313,0.10333333333333332,169.177,0.5639233333333333,0.64,0.006666666666666667,0.7375733333333334,0.25623999999999997,,,,,0.06283405220701195,0.09049623481161133,0.0,0.0,10.0,,,,
zipfian,oracle,50,0.3,0.95,3,0.9,0.1,0,300,0.01017349789415159,-0.08363636363636362,0.3712945454545455,0.06516989488035224,0.3914675289344566,0.17222222222222222,0.09999999999999998,0.19999999999999998,-0.07222222222222224,0.027777777777777762,205.51000000000005,0.6850333333333335,0.8833333333333333,0.043333333333333335,0.4527733333333333,0.25623999999999997,,,,,0.06283405220701195,0.09049623481161133,0.0,0.0,10.0,,,,
zipfian,oracle,50,0.3,0.95,3,0.9,0.25,0,300,-0.011062501844570721,0.02245929253228529,0.43711791128579447,0.07234566848836804,0.430895469570197,0.15555555555555556,0.09999999999999998,0.19999999999999998,-0.05555555555555558,0.044444444444444425,194.828,0.6494266666666667,0.8666666666666667,0.04,0.4478111111111112,0.25623999999999997,,,,,0.06283405220701195,0.09049623481161133,0.0,0.0,10.0,,,,
zipfian,oracle,50,0.3,0.95,5,0.9,0.1,0,300,0.012351143120252567,0.0040700040700041296,0.5392995522995523,0.025431544472091894,0.4492775371861083,0.18733333333333332,0.09999999999999998,0.19999999999999998,-0.08733333333333335,0.01266666666666666,191.051,0.6368366666666666,0.9666666666666667,0.03666666666666667,0.3630546666666667,0.25623999999999997,,,,,0.06283405220701195,0.09049623481161133,0.0,0.0,10.0,,,,
zipfian,oracle,50,0.3,0.95,5,0.9,0.25,0,300,-0.019735355404847388,-0.0444444444444444,0.4059222222222223,-0.012246561414592738,0.34897303933824797,0.186,0.09999999999999998,0.19999999999999998,-0.08600000000000002,0.013999999999999985,190.00900000000001,0.6333633333333334,0.96,0.06333333333333334,0.3634326666666666,0.25623999999999997,,,,,0.06283405220701195,0.09049623481161133,0.0,0.0,10.0,,,,
zipfian,oracle,50,0.3,0.99,1,0.9,0.1,0,300,0.14509700741255835,0.5854545454545454,0.7068181818181818,0.5231607327342052,0.5231607327342052,0.08,0.09999999999999998,0.19999999999999998,0.019999999999999976,0.11999999999999998,201.31099999999998,0.6710366666666666,0.6966666666666667,0.006666666666666667,0.8407933333333334,0.25623999999999997,,,,,0.06283405220701195,0.09049623481161133,0.0,0.0,10.0,,,,
zipfian,oracle,50,0.3,0.99,1,0.9,0.25,0,300,0.14509700741255835,0.5854545454545454,0.7068181818181818,0.5231607327342052,0.5231607327342052,0.08,0.09999999999999998,0.19999999999999998,0.019999999999999976,0.11999999999999998,201.31099999999998,0.6710366666666666,0.6966666666666667,0.006666666666666667,0.8407933333333334,0.25623999999999997,,,,,0.06283405220701195,0.09049623481161133,0.0,0.0,10.0,,,,
zipfian,oracle,50,0.3,0.99,3,0.9,0.1,0,300,0.009780366170058008,-0.02304147465437789,0.41679416282642096,0.07411531545117961,0.41515682004964916,0.16555555555555557,0.09999999999999998,0.19999999999999998,-0.06555555555555559,0.034444444444444416,205.257,0.68419,0.8833333333333333,0.03666666666666667,0.46645111111111115,0.25623999999999997,,,,,0.06283405220701195,0.09049623481161133,0.0,0.0,10.0,,,,
zipfian,oracle,50,0.3,0.99,3,0.9,0.25,0,300,0.019414494600027615,-0.08363636363636362,0.35030909090909096,0.07902394660945639,0.3905970736521437,0.1711111111111111,0.09999999999999998,0.19999999999999998,-0.07111111111111112,0.02888888888888888,205.00700000000003,0.6833566666666667,0.8833333333333333,0.043333333333333335,0.45416666666666666,0.25623999999999997,,,,,0.06283405220701195,0.09049623481161133,0.0,0.0,10.0,,,,
